Booking Date,Inv No,Customer No,Hotel ID ,Hotel Name ,State ,Email ID,GST No ,Voucher No.,Trip ID ,Check In ,Check Out,Commision Amount,CGST ,SGST ,IGST,Total GST,COMMISSION_SENT
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_241130305743,241130295102,12-01-2024,12-02-2024,539.46,0.00,0.00,97.10,97.10,636.56
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_24110264266,241102941502,11-02-2024,11-03-2024,453.6,0.00,0.00,81.65,81.65,535.25
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_241118154663,241118546660,11-27-2024,12-03-2024,6463.8,0.00,0.00,1163.48,1163.48,7627.28
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_24112984637,24112966794,11-29-2024,11-30-2024,512.49,0.00,0.00,92.25,92.25,604.74
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_24112394559,241123248640,11-23-2024,11-24-2024,810,0.00,0.00,145.80,145.80,955.80
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_241129217020,241129116722,12-02-2024,12-06-2024,3078,0.00,0.00,554.04,554.04,3632.04
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_241118153650,241118546288,11-26-2024,11-30-2024,4924.8,0.00,0.00,886.46,886.46,5811.26
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_241130150528,241130232056,11-30-2024,12-01-2024,512.49,0.00,0.00,92.25,92.25,604.74
20-12-2024,SINV11120014825,VCVEND00672,40797,THE PARK KOLKATA,West Bengal,[email],19AAACB7961L1Z7,CT_241130298606,241130292734,12-04-2024,12-06-2024,1539,0.00,0.00,277.02,277.02,1816.02
19-12-2024,SINV11120014822,VCVEND23340,42290,OMNICOM MEDIA GROUP INDIA PVT LTD,Bihar,[email],06AAACR5190H1ZE,CT_241110220452,241110291276,11-14-2024,11-15-2024,1140,0.00,0.00,205.20,205.20,1345.20
19-12-2024,SINV11120014822,VCVEND23340,42290,OMNICOM MEDIA GROUP INDIA PVT LTD,Bihar,[email],06AAACR5190H1ZE,CT_241127176067,241127826274,11-28-2024,11-29-2024,3306,0.00,0.00,595.08,595.08,3901.08
19-12-2024,SINV11120014822,VCVEND23340,42290,OMNICOM MEDIA GROUP INDIA PVT LTD,Bihar,[email],06AAACR5190H1ZE,CT_241109153401,241109101360,11-11-2024,11-12-2024,1273,0.00,0.00,229.14,229.14,1502.14
19-12-2024,SINV11120014822,VCVEND23340,42290,OMNICOM MEDIA GROUP INDIA PVT LTD,Bihar,[email],06AAACR5190H1ZE,CT_241115263948,241115148412,11-18-2024,11-21-2024,4769,0.00,0.00,858.42,858.42,5627.42
19-12-2024,SINV11120014824,VCVEND35564,3943549,Treebo Trip Hotel Palm Emirates,Karnataka,[email],29AAHCR3137R1ZN,CT_241110242238,241110300388,12-22-2024,12-25-2024,22095,0.00,0.00,3977.10,3977.10,26072.10
19-12-2024,SINV11120014824,VCVEND35564,3943549,Treebo Trip Hotel Palm Emirates,Karnataka,[email],29AAHCR3137R1ZN,CT_24111845801,241118498360,11-22-2024,11-24-2024,12750,0.00,0.00,2295.00,2295.00,15045.00
19-12-2024,SINV11120014823,VCVEND35854,22222,Bon Voyagers,West Bengal,,19AAPFB5891D1Z2,CT_241108291569,2411082650,11-09-2024,11-10-2024,250.42,0.00,0.00,45.08,45.08,295.50
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241107187475,241107799826,11-13-2024,11-17-2024,31635,"2,847.15",2847.15,0.00,5694.30,37329.30
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241101101597,241101826482,11-01-2024,11-02-2024,1782,160.38,160.38,0.00,320.76,2102.76
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241107213144,241107811264,11-17-2024,11-19-2024,6831,614.79,614.79,0.00,1229.58,8060.58
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241112105229,241112562730,11-17-2024,11-20-2024,14246.44,"1,282.18",1282.18,0.00,2564.36,16810.80
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_24111691875,241116227904,11-20-2024,11-21-2024,5486.25,493.76,493.76,0.00,987.52,6473.78
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_2411053140,241105357238,11-16-2024,11-18-2024,7288.88,656.00,656.00,0.00,1312.00,8600.88
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241105112987,241105422978,11-17-2024,11-18-2024,2970,267.30,267.30,0.00,534.60,3504.60
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241119199686,241119719712,11-26-2024,11-28-2024,6982.5,628.43,628.43,0.00,1256.86,8239.35
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_24103195211,241031699844,10-31-2024,11-01-2024,1782,160.38,160.38,0.00,320.76,2102.76
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_24103088562,241030546780,10-30-2024,10-31-2024,1782,160.38,160.38,0.00,320.76,2102.76
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_24101913361,241019767188,11-07-2024,11-08-2024,2828.25,254.54,254.54,0.00,509.08,3337.34
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241002486512,241002912472,10-02-2024,10-03-2024,1919.36,172.74,172.74,0.00,345.48,2264.84
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241001162222,241001505474,10-14-2024,10-16-2024,6274.13,564.67,564.67,0.00,1129.34,7403.47
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241004219505,241004344006,10-13-2024,10-14-2024,1856.25,167.06,167.06,0.00,334.12,2190.38
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241004197285,241004335956,10-08-2024,10-09-2024,2970,267.30,267.30,0.00,534.60,3504.60
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241010176792,241010461208,10-15-2024,10-16-2024,3375,303.75,303.75,0.00,607.50,3982.50
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_24101557223,241015155982,10-27-2024,10-30-2024,5643,507.87,507.87,0.00,1015.74,6658.74
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241023123357,241023470228,10-23-2024,10-24-2024,3192.75,287.35,287.35,0.00,574.70,3767.45
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241025189450,241025842642,10-26-2024,10-27-2024,2227.5,200.48,200.48,0.00,400.96,2628.45
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_241029144446,241029422766,11-03-2024,11-04-2024,1822.5,164.03,164.03,0.00,328.06,2150.55
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_240930267249,240930268282,12-13-2024,12-14-2024,4515,406.35,406.35,0.00,812.70,5327.70
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_240926718512,240926148800,09-30-2024,10-01-2024,1687.5,151.88,151.88,0.00,303.76,1991.25
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_240924230639,240924688888,10-02-2024,10-04-2024,3900,351.00,351.00,0.00,702.00,4602.00
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_240929153346,240929944866,09-30-2024,10-01-2024,1856.25,167.06,167.06,0.00,334.12,2190.38
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_240924112296,240924640858,10-05-2024,10-06-2024,1856.25,167.06,167.06,0.00,334.12,2190.38
20-12-2024,SINV11120014826,VCVEND35855,23232,Orange Hospitality,Rajasthan,[email],08AAAAO6606P2Z4,CT_240925305248,240925867954,10-12-2024,10-13-2024,2524.5,227.21,227.21,0.00,454.42,2978.91
20-12-2024,SINV11120014827,VCVEND35915,3973974,Sayaji Bhopal,Madhya Pradesh,[email],23AADCS2086A1ZV,CT_241024285258,241024723950,10-26-2024,10-27-2024,405.95,0.00,0.00,73.07,73.07,479.02
20-12-2024,SINV11120014827,VCVEND35915,3973974,Sayaji Bhopal,Madhya Pradesh,[email],23AADCS2086A1ZV,CT_241007249684,24100714104,10-08-2024,10-11-2024,1077.13,0.00,0.00,193.88,193.88,1271.01
20-12-2024,SINV11120014827,VCVEND35915,3973974,Sayaji Bhopal,Madhya Pradesh,[email],23AADCS2086A1ZV,CT_241003253917,241003112064,10-03-2024,10-04-2024,405,0.00,0.00,72.90,72.90,477.90
20-12-2024,SINV11120014827,VCVEND35915,3973974,Sayaji Bhopal,Madhya Pradesh,[email],23AADCS2086A1ZV,CT_240925342631,240925884344,09-25-2024,09-26-2024,395.82,0.00,0.00,71.25,71.25,467.07
20-12-2024,SINV11120014827,VCVEND35915,3973974,Sayaji Bhopal,Madhya Pradesh,[email],23AADCS2086A1ZV,CT_24092616057,240926910892,09-26-2024,09-27-2024,415.53,0.00,0.00,74.80,74.80,490.33
20-12-2024,SINV11120014827,VCVEND35915,3973974,Sayaji Bhopal,Madhya Pradesh,[email],23AADCS2086A1ZV,CT_240928465176,240928759862,09-28-2024,09-29-2024,384.75,0.00,0.00,69.26,69.26,454.01
